subject_qid	property_id	object_qid	reference_uri	reference_supporting_text	reference_date
Q422021	P1542	Q207855	https://www.ncbi.nlm.nih.gov/pubmed/16691656	Amblyopia produced by Osmic Acid.	2006-06-01
Q177895	P1542	Q168403	https://www.ncbi.nlm.nih.gov/pubmed/16691702	On Astigmatism as an Active Cause of Myopia.	2006-06-01
Q12078	P1542	Q16244733	https://www.ncbi.nlm.nih.gov/pubmed/17859925	Case of Cancer of the Hepatic Flexure of the Colon Producing Intestinal       Obstruction; Temporary Relief by an Artificial Anus; Later Re-establishment of       the Continuity of the Bowel by Ileo-colostomy by Means of Murphy's Button.	2007-09-17
Q6786584	P1542	Q18123741	https://www.ncbi.nlm.nih.gov/pubmed/19600270	An Experimental Study in Relation to the Removal from the Air of the Dust or       Particulate Material supposed to produce Yellow Fever, Small-Pox, and other       Infectious Diseases.	2009-07-30
Q6786584	P1542	Q12214	https://www.ncbi.nlm.nih.gov/pubmed/19600270	An Experimental Study in Relation to the Removal from the Air of the Dust or       Particulate Material supposed to produce Yellow Fever, Small-Pox, and other       Infectious Diseases.	2009-07-30
Q6786584	P1542	Q154874	https://www.ncbi.nlm.nih.gov/pubmed/19600270	An Experimental Study in Relation to the Removal from the Air of the Dust or       Particulate Material supposed to produce Yellow Fever, Small-Pox, and other       Infectious Diseases.	2009-07-30
Q6786584	P1542	Q18123741	https://www.ncbi.nlm.nih.gov/pubmed/19600270	An Experimental Study in Relation to the Removal from the Air of the Dust or       Particulate Material supposed to produce Yellow Fever, Small-Pox, and other       Infectious Diseases.	2009-07-30
Q6786584	P1542	Q12214	https://www.ncbi.nlm.nih.gov/pubmed/19600270	An Experimental Study in Relation to the Removal from the Air of the Dust or       Particulate Material supposed to produce Yellow Fever, Small-Pox, and other       Infectious Diseases.	2009-07-30
Q6786584	P1542	Q154874	https://www.ncbi.nlm.nih.gov/pubmed/19600270	An Experimental Study in Relation to the Removal from the Air of the Dust or       Particulate Material supposed to produce Yellow Fever, Small-Pox, and other       Infectious Diseases.	2009-07-30
Q1972017	P1542	Q12180535	https://www.ncbi.nlm.nih.gov/pubmed/17816472	PLANT DISEASES, CAUSED BY NEMATOID WORMS OF THE GENUS APHELENCHUS BAST.	2010-06-08
Q2140674	P1542	Q1266890	https://www.ncbi.nlm.nih.gov/pubmed/21379819	Case of Ligature of the Subclavian Artery: For the Cure of Axillary Aneurism       caused by Gun-Shot Wound.	2011-03-07
Q131742	P1542	Q164655	https://www.ncbi.nlm.nih.gov/pubmed/20794135	Pathological Remarks on a Case of Hepatitis Resulting in Abscess.	2011-03-28
Q16547955	P1542	Q3504924	https://www.ncbi.nlm.nih.gov/pubmed/20741236	WESTERN DISPENSARY, SUPPURATION OF THE SUBMAXILLARY GLAND FROM IRRITATION       PRODUCED BY A FOREIGN BODY.	2011-03-28
Q1054718	P1542	Q5271949	https://www.ncbi.nlm.nih.gov/pubmed/20744756	Clinical Remarks on Diarrhoea and Vomiting, the Result of Renal Disease.	2011-03-29
Q1054718	P1542	Q127076	https://www.ncbi.nlm.nih.gov/pubmed/20744756	Clinical Remarks on Diarrhoea and Vomiting, the Result of Renal Disease.	2011-03-29
Q7205240	P1542	Q18557988	https://www.ncbi.nlm.nih.gov/pubmed/20745388	On the Plugging of Minute Vessels in the Grey Matter of the Brain, as a Cause of       the Delirium and Stupor in Severe Febrile Diseases; and on Other Symptoms of the       "Typhoid State".	2011-03-29
Q7205240	P1542	Q18557988	https://www.ncbi.nlm.nih.gov/pubmed/20745404	On the Plugging of Minute Vessels in the Grey Matter of the Brain, as a Cause of       the Delirium and Stupor in Severe Febrile Diseases; and on Other Symptoms of the       "Typhoid State".	2011-03-29
Q83319	P1542	Q582904	https://www.ncbi.nlm.nih.gov/pubmed/20746413	On Marasmus as an Occasional Consequence of Enteric Fever.	2011-03-29
Q192995	P1542	Q12214	https://www.ncbi.nlm.nih.gov/pubmed/20746589	A Case of Second Small-Pox Resulting from Accidental Inoculation.	2011-03-29
Q153	P1542	Q1054718	https://www.ncbi.nlm.nih.gov/pubmed/20746854	Alcohol as a Cause of Renal Disease.	2011-03-29
Q153	P1542	Q605006	https://www.ncbi.nlm.nih.gov/pubmed/20746890	Alcohol as a Cause of Bright's Disease; and Dr.	2011-03-29
Q41083	P1542	Q12136	https://www.ncbi.nlm.nih.gov/pubmed/20747350	Lettsomian Lecture on Syphilis as a Cause of Disease of the Nervous System.	2011-03-29
Q41083	P1542	Q12136	https://www.ncbi.nlm.nih.gov/pubmed/20747358	Lettsomian Lectures on Syphilis as a Cause of Disease of the Nervous System.	2011-03-29
